Reading GOTO program from '/home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/gotos/pkcheck_t1_r3_canonical_acceptance_harness.goto'
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

__CPROVER__start /* __CPROVER__start */
        // 0 file <built-in-additions> line 26
        // Labels: __CPROVER_HIDE
        CALL __CPROVER_initialize()
        // 1 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 29
        CALL harness()
        // 2 no location
        END_FUNCTION

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

__CPROVER_initialize /* __CPROVER_initialize */
        // 3 no location
        // Labels: __CPROVER_HIDE
        SKIP
        // 4 file <built-in-additions> line 10
        ASSIGN __CPROVER_dead_object := NULL
        // 5 file <built-in-additions> line 9
        ASSIGN __CPROVER_deallocated := NULL
        // 6 file <built-in-additions> line 14
        ASSIGN __CPROVER_max_malloc_size := 36028797018963968
        // 7 file <built-in-additions> line 11
        ASSIGN __CPROVER_memory_leak := NULL
        // 8 file <built-in-additions> line 18
        ASSIGN __CPROVER_rounding_mode := 0
        // 9 no location
        END_FUNCTION

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

harness /* harness */
        // 10 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 31 function harness
        DECL harness::1::pk : unsignedbv[8][1184]
        // 11 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 32 function harness
        DECL harness::1::result : signedbv[32]
        // 12 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 34 function harness
        HAVOC_OBJECT cast(address_of(harness::1::pk), empty*)
        // 13 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 41 function harness
        ASSUME bitor(cast(cast(harness::1::pk[cast(0, signedbv[64])], unsignedbv[16]), signedbv[32]), shl(cast(cast(bitand(cast(harness::1::pk[cast(1, signedbv[64])], signedbv[32]), 15), unsignedbv[16]), signedbv[32]), 8)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(0, unsignedbv[32]), signedbv[64])) := cast(bitand(cast(mlk_poly_tobytes_c::1::2::1::t0, signedbv[32]), 255), unsignedbv[8])
        // 6929 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 600 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64])) := cast(bitor(ashr(cast(mlk_poly_tobytes_c::1::2::1::t0, signedbv[32]), 8), bitand(shl(cast(mlk_poly_tobytes_c::1::2::1::t1, signedbv[32]), 4), 240)), unsignedbv[8])
        // 6930 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 604 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(2, unsignedbv[32]), signedbv[64])) := cast(ashr(cast(mlk_poly_tobytes_c::1::2::1::t1, signedbv[32]), 4), unsignedbv[8])
        // 6931 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 605 function mlk_poly_tobytes_c
        DEAD mlk_poly_tobytes_c::1::2::1::t1
        // 6932 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 605 function mlk_poly_tobytes_c
        DEAD mlk_poly_tobytes_c::1::2::1::t0
        // 6933 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 576 function mlk_poly_tobytes_c
        ASSIGN mlk_poly_tobytes_c::1::i := mlk_poly_tobytes_c::1::i + 1
        // 6934 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 576 function mlk_poly_tobytes_c
        IF ¬(mlk_poly_tobytes_c::1::i < cast(256 / 2, unsignedbv[32])) THEN GOTO 1
        // 6935 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 582 function mlk_poly_tobytes_c
        DECL mlk_poly_tobytes_c::1::2::1::t0 : unsignedbv[16]
        // 6936 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 582 function mlk_poly_tobytes_c
        ASSIGN mlk_poly_tobytes_c::1::2::1::t0 := cast(*mlk_poly_tobytes_c::a.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_tobytes_c::1::i, signedbv[64])], unsignedbv[16])
        // 6937 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 583 function mlk_poly_tobytes_c
        DECL mlk_poly_tobytes_c::1::2::1::t1 : unsignedbv[16]
        // 6938 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 583 function mlk_poly_tobytes_c
        ASSIGN mlk_poly_tobytes_c::1::2::1::t1 := cast(*mlk_poly_tobytes_c::a.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64])], unsignedbv[16])
        // 6939 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 591 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(0, unsignedbv[32]), signedbv[64])) := cast(bitand(cast(mlk_poly_tobytes_c::1::2::1::t0, signedbv[32]), 255), unsignedbv[8])
        // 6940 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 600 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64])) := cast(bitor(ashr(cast(mlk_poly_tobytes_c::1::2::1::t0, signedbv[32]), 8), bitand(shl(cast(mlk_poly_tobytes_c::1::2::1::t1, signedbv[32]), 4), 240)), unsignedbv[8])
        // 6941 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 604 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(2, unsignedbv[32]), signedbv[64])) := cast(ashr(cast(mlk_poly_tobytes_c::1::2::1::t1, signedbv[32]), 4), unsignedbv[8])
        // 6942 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 605 function mlk_poly_tobytes_c
        DEAD mlk_poly_tobytes_c::1::2::1::t1
        // 6943 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 605 function mlk_poly_tobytes_c
        DEAD mlk_poly_tobytes_c::1::2::1::t0
        // 6944 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 576 function mlk_poly_tobytes_c
        ASSIGN mlk_poly_tobytes_c::1::i := mlk_poly_tobytes_c::1::i + 1
        // 6945 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 576 function mlk_poly_tobytes_c
        IF ¬(mlk_poly_tobytes_c::1::i < cast(256 / 2, unsignedbv[32])) THEN GOTO 1
        // 6946 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 582 function mlk_poly_tobytes_c
        DECL mlk_poly_tobytes_c::1::2::1::t0 : unsignedbv[16]
        // 6947 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 582 function mlk_poly_tobytes_c
        ASSIGN mlk_poly_tobytes_c::1::2::1::t0 := cast(*mlk_poly_tobytes_c::a.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_tobytes_c::1::i, signedbv[64])], unsignedbv[16])
        // 6948 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 583 function mlk_poly_tobytes_c
        DECL mlk_poly_tobytes_c::1::2::1::t1 : unsignedbv[16]
        // 6949 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 583 function mlk_poly_tobytes_c
        ASSIGN mlk_poly_tobytes_c::1::2::1::t1 := cast(*mlk_poly_tobytes_c::a.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64])], unsignedbv[16])
        // 6950 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 591 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(0, unsignedbv[32]), signedbv[64])) := cast(bitand(cast(mlk_poly_tobytes_c::1::2::1::t0, signedbv[32]), 255), unsignedbv[8])
        // 6951 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 600 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64])) := cast(bitor(ashr(cast(mlk_poly_tobytes_c::1::2::1::t0, signedbv[32]), 8), bitand(shl(cast(mlk_poly_tobytes_c::1::2::1::t1, signedbv[32]), 4), 240)), unsignedbv[8])
        // 6952 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 604 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(2, unsignedbv[32]), signedbv[64])) := cast(ashr(cast(mlk_poly_tobytes_c::1::2::1::t1, signedbv[32]), 4), unsignedbv[8])
        // 6953 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 605 function mlk_poly_tobytes_c
        DEAD mlk_poly_tobytes_c::1::2::1::t1
        // 6954 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 605 function mlk_poly_tobytes_c
        DEAD mlk_poly_tobytes_c::1::2::1::t0
        // 6955 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 576 function mlk_poly_tobytes_c
        ASSIGN mlk_poly_tobytes_c::1::i := mlk_poly_tobytes_c::1::i + 1
        // 6956 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 576 function mlk_poly_tobytes_c
        IF ¬(mlk_poly_tobytes_c::1::i < cast(256 / 2, unsignedbv[32])) THEN GOTO 1
        // 6957 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 582 function mlk_poly_tobytes_c
        DECL mlk_poly_tobytes_c::1::2::1::t0 : unsignedbv[16]
        // 6958 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 582 function mlk_poly_tobytes_c
        ASSIGN mlk_poly_tobytes_c::1::2::1::t0 := cast(*mlk_poly_tobytes_c::a.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_tobytes_c::1::i, signedbv[64])], unsignedbv[16])
        // 6959 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 583 function mlk_poly_tobytes_c
        DECL mlk_poly_tobytes_c::1::2::1::t1 : unsignedbv[16]
        // 6960 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 583 function mlk_poly_tobytes_c
        ASSIGN mlk_poly_tobytes_c::1::2::1::t1 := cast(*mlk_poly_tobytes_c::a.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64])], unsignedbv[16])
        // 6961 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 591 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(0, unsignedbv[32]), signedbv[64])) := cast(bitand(cast(mlk_poly_tobytes_c::1::2::1::t0, signedbv[32]), 255), unsignedbv[8])
        // 6962 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 600 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64])) := cast(bitor(ashr(cast(mlk_poly_tobytes_c::1::2::1::t0, signedbv[32]), 8), bitand(shl(cast(mlk_poly_tobytes_c::1::2::1::t1, signedbv[32]), 4), 240)), unsignedbv[8])
        // 6963 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 604 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(2, unsignedbv[32]), signedbv[64])) := cast(ashr(cast(mlk_poly_tobytes_c::1::2::1::t1, signedbv[32]), 4), unsignedbv[8])
        // 6964 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 605 function mlk_poly_tobytes_c
        DEAD mlk_poly_tobytes_c::1::2::1::t1
        // 6965 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 605 function mlk_poly_tobytes_c
        DEAD mlk_poly_tobytes_c::1::2::1::t0
        // 6966 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 576 function mlk_poly_tobytes_c
        ASSIGN mlk_poly_tobytes_c::1::i := mlk_poly_tobytes_c::1::i + 1
        // 6967 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 576 function mlk_poly_tobytes_c
        IF ¬(mlk_poly_tobytes_c::1::i < cast(256 / 2, unsignedbv[32])) THEN GOTO 1
        // 6968 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 582 function mlk_poly_tobytes_c
        DECL mlk_poly_tobytes_c::1::2::1::t0 : unsignedbv[16]
        // 6969 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 582 function mlk_poly_tobytes_c
        ASSIGN mlk_poly_tobytes_c::1::2::1::t0 := cast(*mlk_poly_tobytes_c::a.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_tobytes_c::1::i, signedbv[64])], unsignedbv[16])
        // 6970 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 583 function mlk_poly_tobytes_c
        DECL mlk_poly_tobytes_c::1::2::1::t1 : unsignedbv[16]
        // 6971 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 583 function mlk_poly_tobytes_c
        ASSIGN mlk_poly_tobytes_c::1::2::1::t1 := cast(*mlk_poly_tobytes_c::a.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64])], unsignedbv[16])
        // 6972 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 591 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(0, unsignedbv[32]), signedbv[64])) := cast(bitand(cast(mlk_poly_tobytes_c::1::2::1::t0, signedbv[32]), 255), unsignedbv[8])
        // 6973 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 600 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64])) := cast(bitor(ashr(cast(mlk_poly_tobytes_c::1::2::1::t0, signedbv[32]), 8), bitand(shl(cast(mlk_poly_tobytes_c::1::2::1::t1, signedbv[32]), 4), 240)), unsignedbv[8])
        // 6974 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 604 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(2, unsignedbv[32]), signedbv[64])) := cast(ashr(cast(mlk_poly_tobytes_c::1::2::1::t1, signedbv[32]), 4), unsignedbv[8])
        // 6975 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 605 function mlk_poly_tobytes_c
        DEAD mlk_poly_tobytes_c::1::2::1::t1
        // 6976 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 605 function mlk_poly_tobytes_c
        DEAD mlk_poly_tobytes_c::1::2::1::t0
        // 6977 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 576 function mlk_poly_tobytes_c
        ASSIGN mlk_poly_tobytes_c::1::i := mlk_poly_tobytes_c::1::i + 1
        // 6978 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 576 function mlk_poly_tobytes_c
        IF ¬(mlk_poly_tobytes_c::1::i < cast(256 / 2, unsignedbv[32])) THEN GOTO 1
        // 6979 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 582 function mlk_poly_tobytes_c
        DECL mlk_poly_tobytes_c::1::2::1::t0 : unsignedbv[16]
        // 6980 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 582 function mlk_poly_tobytes_c
        ASSIGN mlk_poly_tobytes_c::1::2::1::t0 := cast(*mlk_poly_tobytes_c::a.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_tobytes_c::1::i, signedbv[64])], unsignedbv[16])
        // 6981 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 583 function mlk_poly_tobytes_c
        DECL mlk_poly_tobytes_c::1::2::1::t1 : unsignedbv[16]
        // 6982 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 583 function mlk_poly_tobytes_c
        ASSIGN mlk_poly_tobytes_c::1::2::1::t1 := cast(*mlk_poly_tobytes_c::a.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64])], unsignedbv[16])
        // 6983 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 591 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(0, unsignedbv[32]), signedbv[64])) := cast(bitand(cast(mlk_poly_tobytes_c::1::2::1::t0, signedbv[32]), 255), unsignedbv[8])
        // 6984 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 600 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64])) := cast(bitor(ashr(cast(mlk_poly_tobytes_c::1::2::1::t0, signedbv[32]), 8), bitand(shl(cast(mlk_poly_tobytes_c::1::2::1::t1, signedbv[32]), 4), 240)), unsignedbv[8])
